week_start,store_id,occupancy_pct,lead_count,move_in_count,move_out_count,net_rentals,web_conversion_pct,competitor_price_index,promo_depth_pct
2026-01-05,STO001,79.0,181,40,36,4,16.3,93.7,6.2
2026-01-12,STO001,78.3,174,27,18,9,18.4,95.8,7.7
2026-01-19,STO001,78.5,163,48,41,7,19.8,100.4,11.1
2026-01-26,STO001,79.9,157,34,27,7,24.3,89.5,7.2
2026-02-02,STO001,81.2,174,47,37,10,8.7,90.4,6.2
2026-02-09,STO001,82.6,188,59,47,12,23.0,91.6,0
2026-02-16,STO001,82.3,202,47,39,8,15.2,98.6,11.3
2026-02-23,STO001,80.4,217,52,44,8,17.4,101.1,1.1
2026-03-02,STO001,86.3,201,76,56,20,18.3,98.6,7.2
2026-03-09,STO001,79.4,201,63,56,7,17.1,92.2,9.3
2026-03-16,STO001,79.3,221,57,46,11,18.3,100.1,9.6
2026-03-23,STO001,78.7,202,37,39,-2,18.0,89.8,6.8
2026-03-30,STO001,79.8,237,58,60,-2,15.4,92.0,8.5
2026-04-06,STO001,82.0,196,65,45,20,19.3,91.9,1.7
2026-04-13,STO001,84.9,153,49,38,11,15.2,92.8,8.2
2026-04-20,STO001,80.8,210,52,40,12,17.7,89.4,10.2
2026-01-05,STO002,78.6,236,79,82,-3,16.7,93.3,6.7
2026-01-12,STO002,78.0,220,56,35,21,15.6,100.5,8.2
2026-01-19,STO002,77.5,251,50,45,5,17.9,98.4,6.6
2026-01-26,STO002,75.4,268,50,46,4,23.6,94.6,7.7
2026-02-02,STO002,73.5,253,62,59,3,16.6,106.4,6.6
2026-02-09,STO002,78.5,226,78,76,2,17.7,109.0,9.5
2026-02-16,STO002,76.9,268,60,37,23,17.4,99.1,16.3
2026-02-23,STO002,79.6,244,64,41,23,22.6,102.0,6.7
2026-03-02,STO002,78.8,292,66,48,18,15.0,105.5,8.8
2026-03-09,STO002,77.6,272,58,45,13,21.3,101.6,13.2
2026-03-16,STO002,80.6,325,78,59,19,18.0,99.1,21.2
2026-03-23,STO002,78.9,247,72,54,18,18.7,103.3,10.8
2026-03-30,STO002,77.2,258,62,52,10,15.2,100.0,7.1
2026-04-06,STO002,75.0,239,73,60,13,15.5,109.6,6.3
2026-04-13,STO002,81.6,248,78,71,7,20.2,103.1,7.3
2026-04-20,STO002,80.4,297,44,24,20,15.9,101.2,12.3
2026-01-05,STO003,96.4,176,53,38,15,17.1,96.3,5.8
2026-01-12,STO003,93.1,151,30,22,8,22.3,95.1,2.2
2026-01-19,STO003,96.0,173,41,33,8,20.1,98.5,9.0
2026-01-26,STO003,93.5,159,51,49,2,19.4,85.0,0
2026-02-02,STO003,98.3,173,52,39,13,18.8,91.7,12.5
2026-02-09,STO003,93.4,145,36,25,11,23.6,93.3,8.9
2026-02-16,STO003,96.3,195,60,49,11,13.2,87.6,7.3
2026-02-23,STO003,96.1,178,34,22,12,21.4,93.3,8.1
2026-03-02,STO003,95.5,148,40,29,11,17.4,87.8,1.4
2026-03-09,STO003,94.1,192,63,54,9,19.9,96.4,8.6
2026-03-16,STO003,92.9,194,45,27,18,13.9,95.7,6.6
2026-03-23,STO003,93.6,156,46,38,8,14.9,92.7,12.4
2026-03-30,STO003,95.9,215,54,35,19,19.0,91.9,1.0
2026-04-06,STO003,92.7,180,55,47,8,23.4,88.1,0.1
2026-04-13,STO003,97.2,179,54,44,10,20.8,91.4,6.5
2026-04-20,STO003,94.3,152,49,39,10,20.7,87.5,6.5
2026-01-05,STO004,86.0,175,49,46,3,17.5,88.9,11.1
2026-01-12,STO004,85.8,114,23,15,8,18.9,79.6,1.2
2026-01-19,STO004,85.1,208,71,65,6,25.5,91.7,3.4
2026-01-26,STO004,83.3,189,55,48,7,26.0,89.5,4.9
2026-02-02,STO004,84.1,196,30,29,1,16.2,90.0,6.3
2026-02-09,STO004,82.5,174,29,32,-3,17.4,91.5,9.6
2026-02-16,STO004,87.0,216,63,61,2,14.3,91.8,3.2
2026-02-23,STO004,83.2,199,41,34,7,18.5,88.2,9.2
2026-03-02,STO004,87.2,183,40,27,13,14.9,90.0,0
2026-03-09,STO004,88.0,212,66,46,20,12.7,88.0,7.3
2026-03-16,STO004,84.4,236,64,58,6,16.2,85.2,8.6
2026-03-23,STO004,88.1,257,67,56,11,19.2,87.3,10.7
2026-03-30,STO004,87.4,219,63,59,4,19.2,91.6,5.0
2026-04-06,STO004,88.0,213,65,47,18,18.9,88.5,0
2026-04-13,STO004,84.7,241,71,50,21,17.2,84.6,11.4
2026-04-20,STO004,88.5,198,41,36,5,16.8,87.3,10.3
2026-01-05,STO005,86.6,217,64,53,11,20.5,105.0,0.5
2026-01-12,STO005,86.7,199,52,51,1,17.5,102.2,12.5
2026-01-19,STO005,87.7,190,67,44,23,22.1,105.1,6.9
2026-01-26,STO005,86.4,211,51,40,11,22.2,100.9,2.2
2026-02-02,STO005,84.5,220,69,55,14,20.6,99.8,9.2
2026-02-09,STO005,82.6,230,67,63,4,22.8,102.2,6.8
2026-02-16,STO005,87.4,238,62,53,9,21.4,101.9,6.4
2026-02-23,STO005,90.6,241,82,92,-10,14.5,104.7,2.5
2026-03-02,STO005,82.1,230,61,57,4,16.7,101.1,5.4
2026-03-09,STO005,86.2,194,44,36,8,21.4,102.6,11.6
2026-03-16,STO005,89.5,210,62,46,16,17.2,102.5,2.6
2026-03-23,STO005,90.1,250,69,65,4,17.7,97.0,11.1
2026-03-30,STO005,88.4,244,41,29,12,18.9,100.5,2.4
2026-04-06,STO005,83.9,206,60,53,7,19.1,97.7,7.8
2026-04-13,STO005,84.5,235,71,55,16,16.0,101.7,0.6
2026-04-20,STO005,88.1,163,61,52,9,18.1,104.9,8.0
2026-01-05,STO006,80.6,141,34,23,11,15.6,105.1,6.8
2026-01-12,STO006,79.5,165,40,37,3,16.1,106.9,3.4
2026-01-19,STO006,78.9,153,34,32,2,23.0,108.0,8.1
2026-01-26,STO006,78.8,171,54,52,2,17.5,99.3,7.9
2026-02-02,STO006,76.8,131,42,35,7,18.7,101.6,11.1
2026-02-09,STO006,76.9,175,58,58,0,19.3,105.8,7.2
2026-02-16,STO006,79.0,199,57,43,14,13.5,107.0,5.3
2026-02-23,STO006,80.6,167,40,37,3,23.1,103.8,8.1
2026-03-02,STO006,79.3,173,42,29,13,17.2,99.5,9.4
2026-03-09,STO006,78.6,132,42,36,6,17.9,102.2,7.7
2026-03-16,STO006,80.0,183,39,24,15,16.4,106.8,8.8
2026-03-23,STO006,83.6,170,41,29,12,18.0,95.0,9.8
2026-03-30,STO006,84.0,182,59,59,0,17.9,102.2,8.3
2026-04-06,STO006,78.2,176,52,39,13,17.1,97.1,9.1
2026-04-13,STO006,82.4,166,34,32,2,13.6,102.6,8.0
2026-04-20,STO006,77.0,178,54,52,2,12.3,105.8,1.9
2026-01-05,STO007,88.2,173,34,21,13,20.2,100.5,2.1
2026-01-12,STO007,88.7,182,58,41,17,12.1,104.4,8.1
2026-01-19,STO007,90.8,189,52,40,12,18.5,98.6,5.4
2026-01-26,STO007,88.6,154,52,41,11,15.3,105.4,10.0
2026-02-02,STO007,90.4,193,61,46,15,14.3,97.5,6.7
2026-02-09,STO007,87.7,147,52,44,8,20.1,111.3,9.4
2026-02-16,STO007,89.2,162,36,33,3,16.2,104.0,1.7
2026-02-23,STO007,88.7,177,35,29,6,18.3,102.9,2.5
2026-03-02,STO007,87.8,206,56,53,3,15.2,107.5,10.1
2026-03-09,STO007,91.3,188,54,29,25,20.0,100.5,5.7
2026-03-16,STO007,88.5,192,57,42,15,19.1,98.0,16.7
2026-03-23,STO007,88.8,193,56,34,22,18.5,104.0,8.4
2026-03-30,STO007,90.0,210,55,51,4,17.3,101.2,8.7
2026-04-06,STO007,89.9,179,72,49,23,17.1,100.7,10.3
2026-04-13,STO007,89.6,156,47,38,9,20.1,103.3,5.9
2026-04-20,STO007,91.0,183,41,33,8,20.1,105.9,8.1
2026-01-05,STO008,73.5,91,24,20,4,17.8,97.7,18.8
2026-01-12,STO008,72.4,120,35,28,7,17.2,102.1,6.0
2026-01-19,STO008,73.9,124,52,41,11,17.1,93.1,9.7
2026-01-26,STO008,73.7,97,24,19,5,18.9,99.6,8.3
2026-02-02,STO008,72.0,115,37,32,5,22.1,95.5,10.4
2026-02-09,STO008,76.4,129,36,21,15,15.1,98.5,1.8
2026-02-16,STO008,74.8,141,40,39,1,16.1,101.2,9.4
2026-02-23,STO008,76.2,145,40,28,12,16.2,100.3,14.0
2026-03-02,STO008,74.8,141,45,24,21,12.9,94.9,0
2026-03-09,STO008,75.0,135,36,33,3,24.0,91.2,6.1
2026-03-16,STO008,73.0,137,24,24,0,8.2,94.8,8.4
2026-03-23,STO008,75.7,146,40,43,-3,10.6,95.7,3.0
2026-03-30,STO008,78.9,163,41,26,15,18.6,99.6,13.8
2026-04-06,STO008,74.8,151,42,25,17,17.0,99.5,7.4
2026-04-13,STO008,75.9,140,41,25,16,16.7,94.2,6.1
2026-04-20,STO008,72.7,112,24,15,9,15.6,96.0,7.6
2026-01-05,STO009,75.4,179,61,62,-1,18.5,96.6,10.4
2026-01-12,STO009,74.3,230,67,51,16,19.8,97.8,7.0
2026-01-19,STO009,75.7,193,60,52,8,18.8,101.0,9.0
2026-01-26,STO009,73.4,184,57,49,8,14.3,96.4,9.4
2026-02-02,STO009,73.6,184,47,32,15,19.6,99.7,7.5
2026-02-09,STO009,74.9,231,69,45,24,14.3,95.6,12.5
2026-02-16,STO009,75.0,183,53,61,-8,19.3,97.8,15.8
2026-02-23,STO009,74.6,228,63,61,2,19.2,92.2,8.6
2026-03-02,STO009,76.9,216,55,35,20,15.6,98.0,18.1
2026-03-09,STO009,74.4,215,55,51,4,20.5,93.0,4.0
2026-03-16,STO009,76.8,200,60,56,4,22.4,90.1,7.7
2026-03-23,STO009,73.7,222,67,65,2,17.5,99.3,9.7
2026-03-30,STO009,75.3,261,69,43,26,16.5,98.0,1.1
2026-04-06,STO009,72.9,226,73,61,12,13.8,96.8,8.3
2026-04-13,STO009,74.1,213,65,37,28,19.9,90.7,10.1
2026-04-20,STO009,74.6,182,65,47,18,18.1,100.7,9.2
2026-01-05,STO010,70.2,136,30,32,-2,16.2,103.0,9.9
